wandb: Detected [openai] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai
Fetching 2 files: 100%|██████████| 2/2 [00:08<00:00,  4.32s/it]
Loading weights: 100%|██████████| 434/434 [00:00<00:00, 498.18it/s]
trainable params: 29,933,568 || all params: 3,115,872,256 || trainable%: 0.9607
[DEBUG] final num_generations: 6
[DEBUG] batch_size: 6
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151645}.
                                                  
{'loss': '-0.0309', 'grad_norm': '0.5156', 'learning_rate': '5e-06', 'num_tokens': '6971', 'completions/mean_length': '22.83', 'completions/min_length': '18', 'completions/max_length': '31', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '22.83', 'completions/min_terminated_length': '18', 'completions/max_terminated_length': '31', 'rewards/env_reward_func/mean': '0.0694', 'rewards/env_reward_func/std': '0.4751', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.06667', 'rewards/action_validity_reward/std': '0.2531', 'rewards/protocol_adherence_reward/mean': '-0.1333', 'rewards/protocol_adherence_reward/std': '0.1633', 'reward': '0.2027', 'reward_std': '0.4231', 'frac_reward_zero_std': '0', 'entropy': '0.2228', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '10.79', 'epoch': '0.01562'}
{'loss': '-0.09454', 'grad_norm': '0.7227', 'learning_rate': '1.289e-06', 'num_tokens': '3.465e+06', 'completions/mean_length': '19.33', 'completions/min_length': '14', 'completions/max_length': '24', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '19.33', 'completions/min_terminated_length': '14', 'completions/max_terminated_length': '24', 'rewards/env_reward_func/mean': '0.3866', 'rewards/env_reward_func/std': '0.4359', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.19', 'rewards/action_validity_reward/std': '0.01549', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.5766', 'reward_std': '0.4418', 'frac_reward_zero_std': '0', 'entropy': '0.2614', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.293', 'epoch': '7.438'}
{'loss': '-0.05303', 'grad_norm': '0.6445', 'learning_rate': '1.281e-06', 'num_tokens': '3.472e+06', 'completions/mean_length': '21', 'completions/min_length': '17', 'completions/max_length': '25', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '21', 'completions/min_terminated_length': '17', 'completions/max_terminated_length': '25', 'rewards/env_reward_func/mean': '-0.07387', 'rewards/env_reward_func/std': '1.137', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.1733', 'rewards/action_validity_reward/std': '0.04131', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.09947', 'reward_std': '1.147', 'frac_reward_zero_std': '0', 'entropy': '0.2139', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.381', 'epoch': '7.453'}
{'loss': '0.06561', 'grad_norm': '2.484', 'learning_rate': '1.273e-06', 'num_tokens': '3.482e+06', 'completions/mean_length': '21.17', 'completions/min_length': '17', 'completions/max_length': '25', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '21.17', 'completions/min_terminated_length': '17', 'completions/max_terminated_length': '25', 'rewards/env_reward_func/mean': '1.5', 'rewards/env_reward_func/std': '0', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.1817', 'rewards/action_validity_reward/std': '0.03251', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '1.682', 'reward_std': '0.03251', 'frac_reward_zero_std': '0', 'entropy': '0.2278', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '12.88', 'epoch': '7.469'}
{'loss': '-0.1373', 'grad_norm': '0.7734', 'learning_rate': '1.266e-06', 'num_tokens': '3.489e+06', 'completions/mean_length': '21.17', 'completions/min_length': '16', 'completions/max_length': '26', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '21.17', 'completions/min_terminated_length': '16', 'completions/max_terminated_length': '26', 'rewards/env_reward_func/mean': '-0.2342', 'rewards/env_reward_func/std': '0.761', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.1667', 'rewards/action_validity_reward/std': '0.02582', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '-0.0675', 'reward_std': '0.7681', 'frac_reward_zero_std': '0', 'entropy': '0.2508', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.428', 'epoch': '7.484'}
{'loss': '-0.01914', 'grad_norm': '0.4199', 'learning_rate': '1.258e-06', 'num_tokens': '3.496e+06', 'completions/mean_length': '22', 'completions/min_length': '17', 'completions/max_length': '26', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '22', 'completions/min_terminated_length': '17', 'completions/max_terminated_length': '26', 'rewards/env_reward_func/mean': '-0.1485', 'rewards/env_reward_func/std': '1.142', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.1817', 'rewards/action_validity_reward/std': '0.03251', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.03318', 'reward_std': '1.133', 'frac_reward_zero_std': '0', 'entropy': '0.2019', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.511', 'epoch': '7.5'}
{'loss': '-0.1061', 'grad_norm': '0.8281', 'learning_rate': '1.25e-06', 'num_tokens': '3.503e+06', 'completions/mean_length': '24', 'completions/min_length': '21', 'completions/max_length': '28', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '24', 'completions/min_terminated_length': '21', 'completions/max_terminated_length': '28', 'rewards/env_reward_func/mean': '-0.4424', 'rewards/env_reward_func/std': '1.06', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.1817', 'rewards/action_validity_reward/std': '0.03251', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '-0.2607', 'reward_std': '1.05', 'frac_reward_zero_std': '0', 'entropy': '0.2141', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.699', 'epoch': '7.516'}
{'loss': '0.008087', 'grad_norm': '0.7891', 'learning_rate': '1.242e-06', 'num_tokens': '3.51e+06', 'completions/mean_length': '21.67', 'completions/min_length': '16', 'completions/max_length': '26', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '21.67', 'completions/min_terminated_length': '16', 'completions/max_terminated_length': '26', 'rewards/env_reward_func/mean': '-0.8149', 'rewards/env_reward_func/std': '0.7688', 'rewards/format_validity_reward/mean': '0.18', 'rewards/format_validity_reward/std': '0.04899', 'rewards/action_validity_reward/mean': '0.185', 'rewards/action_validity_reward/std': '0.01643', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '-0.6499', 'reward_std': '0.7985', 'frac_reward_zero_std': '0', 'entropy': '0.2069', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.547', 'epoch': '7.531'}
{'loss': '0.06027', 'grad_norm': '0.7383', 'learning_rate': '1.234e-06', 'num_tokens': '3.517e+06', 'completions/mean_length': '21.33', 'completions/min_length': '17', 'completions/max_length': '26', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '21.33', 'completions/min_terminated_length': '17', 'completions/max_terminated_length': '26', 'rewards/env_reward_func/mean': '0.192', 'rewards/env_reward_func/std': '1.068', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.19', 'rewards/action_validity_reward/std': '0.01549', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.382', 'reward_std': '1.081', 'frac_reward_zero_std': '0', 'entropy': '0.2083', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.582', 'epoch': '7.547'}
{'loss': '-0.006328', 'grad_norm': '0.5156', 'learning_rate': '1.227e-06', 'num_tokens': '3.524e+06', 'completions/mean_length': '21.83', 'completions/min_length': '18', 'completions/max_length': '25', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '21.83', 'completions/min_terminated_length': '18', 'completions/max_terminated_length': '25', 'rewards/env_reward_func/mean': '-0.07477', 'rewards/env_reward_func/std': '1.082', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.195', 'rewards/action_validity_reward/std': '0.01225', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.1202', 'reward_std': '1.09', 'frac_reward_zero_std': '0', 'entropy': '0.2056', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.42', 'epoch': '7.562'}
{'loss': '0.06932', 'grad_norm': '0.7227', 'learning_rate': '1.219e-06', 'num_tokens': '3.531e+06', 'completions/mean_length': '20.17', 'completions/min_length': '17', 'completions/max_length': '26', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '20.17', 'completions/min_terminated_length': '17', 'completions/max_terminated_length': '26', 'rewards/env_reward_func/mean': '-0.0407', 'rewards/env_reward_func/std': '1.532', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.09167', 'rewards/action_validity_reward/std': '0.2654', 'rewards/protocol_adherence_reward/mean': '-0.2133', 'rewards/protocol_adherence_reward/std': '0.03266', 'reward': '0.03763', 'reward_std': '1.692', 'frac_reward_zero_std': '0', 'entropy': '0.1986', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.518', 'epoch': '7.578'}
{'loss': '0.02177', 'grad_norm': '0.1865', 'learning_rate': '1.211e-06', 'num_tokens': '3.538e+06', 'completions/mean_length': '24.5', 'completions/min_length': '20', 'completions/max_length': '28', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '24.5', 'completions/min_terminated_length': '20', 'completions/max_terminated_length': '28', 'rewards/env_reward_func/mean': '0.7613', 'rewards/env_reward_func/std': '0.4042', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.2', 'rewards/action_validity_reward/std': '0', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.9613', 'reward_std': '0.4042', 'frac_reward_zero_std': '0', 'entropy': '0.1968', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.799', 'epoch': '7.594'}
{'loss': '0.05283', 'grad_norm': '0.5273', 'learning_rate': '1.203e-06', 'num_tokens': '3.549e+06', 'completions/mean_length': '21', 'completions/min_length': '18', 'completions/max_length': '25', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '21', 'completions/min_terminated_length': '18', 'completions/max_terminated_length': '25', 'rewards/env_reward_func/mean': '1.302', 'rewards/env_reward_func/std': '0.3087', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.2', 'rewards/action_validity_reward/std': '0', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '1.502', 'reward_std': '0.3087', 'frac_reward_zero_std': '0', 'entropy': '0.2026', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '12.93', 'epoch': '7.609'}
{'loss': '-0.03333', 'grad_norm': '0.5078', 'learning_rate': '1.195e-06', 'num_tokens': '3.555e+06', 'completions/mean_length': '21.5', 'completions/min_length': '20', 'completions/max_length': '25', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '21.5', 'completions/min_terminated_length': '20', 'completions/max_terminated_length': '25', 'rewards/env_reward_func/mean': '0.2792', 'rewards/env_reward_func/std': '1.38', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.2', 'rewards/action_validity_reward/std': '0', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.4792', 'reward_std': '1.38', 'frac_reward_zero_std': '0', 'entropy': '0.165', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.371', 'epoch': '7.625'}
{'loss': '0.1409', 'grad_norm': '0.8711', 'learning_rate': '1.188e-06', 'num_tokens': '3.562e+06', 'completions/mean_length': '22', 'completions/min_length': '17', 'completions/max_length': '28', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '22', 'completions/min_terminated_length': '17', 'completions/max_terminated_length': '28', 'rewards/env_reward_func/mean': '0.2684', 'rewards/env_reward_func/std': '1.015', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.19', 'rewards/action_validity_reward/std': '0.01549', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.4584', 'reward_std': '1.017', 'frac_reward_zero_std': '0', 'entropy': '0.2359', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.853', 'epoch': '7.641'}
{'loss': '-0.01739', 'grad_norm': '0.7578', 'learning_rate': '1.18e-06', 'num_tokens': '3.569e+06', 'completions/mean_length': '21.17', 'completions/min_length': '18', 'completions/max_length': '25', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '21.17', 'completions/min_terminated_length': '18', 'completions/max_terminated_length': '25', 'rewards/env_reward_func/mean': '0.2742', 'rewards/env_reward_func/std': '0.7274', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.1817', 'rewards/action_validity_reward/std': '0.03251', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.4559', 'reward_std': '0.7112', 'frac_reward_zero_std': '0', 'entropy': '0.2235', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.367', 'epoch': '7.656'}
{'loss': '-0.06311', 'grad_norm': '0.7383', 'learning_rate': '1.172e-06', 'num_tokens': '3.576e+06', 'completions/mean_length': '23.5', 'completions/min_length': '20', 'completions/max_length': '28', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '23.5', 'completions/min_terminated_length': '20', 'completions/max_terminated_length': '28', 'rewards/env_reward_func/mean': '0.55', 'rewards/env_reward_func/std': '0.5397', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.195', 'rewards/action_validity_reward/std': '0.01225', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.745', 'reward_std': '0.5374', 'frac_reward_zero_std': '0', 'entropy': '0.2054', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.863', 'epoch': '7.672'}
{'loss': '-0.04763', 'grad_norm': '0.5273', 'learning_rate': '1.164e-06', 'num_tokens': '3.583e+06', 'completions/mean_length': '24.17', 'completions/min_length': '17', 'completions/max_length': '28', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '24.17', 'completions/min_terminated_length': '17', 'completions/max_terminated_length': '28', 'rewards/env_reward_func/mean': '-0.2823', 'rewards/env_reward_func/std': '0.8565', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.19', 'rewards/action_validity_reward/std': '0.01549', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '-0.09225', 'reward_std': '0.865', 'frac_reward_zero_std': '0', 'entropy': '0.1908', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.775', 'epoch': '7.688'}
{'loss': '0.06863', 'grad_norm': '0.625', 'learning_rate': '1.156e-06', 'num_tokens': '3.59e+06', 'completions/mean_length': '20', 'completions/min_length': '14', 'completions/max_length': '25', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '20', 'completions/min_terminated_length': '14', 'completions/max_terminated_length': '25', 'rewards/env_reward_func/mean': '0.693', 'rewards/env_reward_func/std': '0.5654', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.2', 'rewards/action_validity_reward/std': '0', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.893', 'reward_std': '0.5654', 'frac_reward_zero_std': '0', 'entropy': '0.207', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.362', 'epoch': '7.703'}
{'loss': '-0.0307', 'grad_norm': '0.8438', 'learning_rate': '1.148e-06', 'num_tokens': '3.597e+06', 'completions/mean_length': '20.5', 'completions/min_length': '17', 'completions/max_length': '24', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '20.5', 'completions/min_terminated_length': '17', 'completions/max_terminated_length': '24', 'rewards/env_reward_func/mean': '0.3723', 'rewards/env_reward_func/std': '0.5865', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.1683', 'rewards/action_validity_reward/std': '0.0392', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.5407', 'reward_std': '0.5945', 'frac_reward_zero_std': '0', 'entropy': '0.2242', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.212', 'epoch': '7.719'}
{'loss': '0.01818', 'grad_norm': '0.5625', 'learning_rate': '1.141e-06', 'num_tokens': '3.604e+06', 'completions/mean_length': '23.5', 'completions/min_length': '18', 'completions/max_length': '26', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '23.5', 'completions/min_terminated_length': '18', 'completions/max_terminated_length': '26', 'rewards/env_reward_func/mean': '0.2674', 'rewards/env_reward_func/std': '1.099', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.19', 'rewards/action_validity_reward/std': '0.01549', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.4574', 'reward_std': '1.112', 'frac_reward_zero_std': '0', 'entropy': '0.2016', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.455', 'epoch': '7.734'}
{'loss': '0.00326', 'grad_norm': '0.6836', 'learning_rate': '1.133e-06', 'num_tokens': '3.611e+06', 'completions/mean_length': '22.5', 'completions/min_length': '17', 'completions/max_length': '27', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '22.5', 'completions/min_terminated_length': '17', 'completions/max_terminated_length': '27', 'rewards/env_reward_func/mean': '0.5233', 'rewards/env_reward_func/std': '1.032', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.185', 'rewards/action_validity_reward/std': '0.01643', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.7083', 'reward_std': '1.028', 'frac_reward_zero_std': '0', 'entropy': '0.2088', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.616', 'epoch': '7.75'}
{'loss': '-0.004826', 'grad_norm': '0.7109', 'learning_rate': '1.125e-06', 'num_tokens': '3.618e+06', 'completions/mean_length': '22.33', 'completions/min_length': '21', 'completions/max_length': '26', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '22.33', 'completions/min_terminated_length': '21', 'completions/max_terminated_length': '26', 'rewards/env_reward_func/mean': '-0.08885', 'rewards/env_reward_func/std': '1.143', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.19', 'rewards/action_validity_reward/std': '0.01549', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.1012', 'reward_std': '1.146', 'frac_reward_zero_std': '0', 'entropy': '0.275', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.483', 'epoch': '7.766'}
{'loss': '-0.06974', 'grad_norm': '0.6836', 'learning_rate': '1.117e-06', 'num_tokens': '3.625e+06', 'completions/mean_length': '24', 'completions/min_length': '20', 'completions/max_length': '28', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '24', 'completions/min_terminated_length': '20', 'completions/max_terminated_length': '28', 'rewards/env_reward_func/mean': '-0.1979', 'rewards/env_reward_func/std': '1.104', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.1767', 'rewards/action_validity_reward/std': '0.03141', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '-0.02128', 'reward_std': '1.126', 'frac_reward_zero_std': '0', 'entropy': '0.2565', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.372', 'epoch': '7.781'}
{'loss': '0.0476', 'grad_norm': '0.5742', 'learning_rate': '1.109e-06', 'num_tokens': '3.632e+06', 'completions/mean_length': '23.83', 'completions/min_length': '21', 'completions/max_length': '28', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '23.83', 'completions/min_terminated_length': '21', 'completions/max_terminated_length': '28', 'rewards/env_reward_func/mean': '0.1604', 'rewards/env_reward_func/std': '0.9169', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.2', 'rewards/action_validity_reward/std': '0', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.3604', 'reward_std': '0.9169', 'frac_reward_zero_std': '0', 'entropy': '0.1894', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.797', 'epoch': '7.797'}
{'loss': '0.02669', 'grad_norm': '0.5938', 'learning_rate': '1.102e-06', 'num_tokens': '3.638e+06', 'completions/mean_length': '23.33', 'completions/min_length': '15', 'completions/max_length': '27', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '23.33', 'completions/min_terminated_length': '15', 'completions/max_terminated_length': '27', 'rewards/env_reward_func/mean': '0.2061', 'rewards/env_reward_func/std': '0.9773', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.1767', 'rewards/action_validity_reward/std': '0.03141', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.3828', 'reward_std': '0.9998', 'frac_reward_zero_std': '0', 'entropy': '0.1969', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.234', 'epoch': '7.812'}
{'loss': '0.001402', 'grad_norm': '0.7227', 'learning_rate': '1.094e-06', 'num_tokens': '3.645e+06', 'completions/mean_length': '20.67', 'completions/min_length': '16', 'completions/max_length': '25', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '20.67', 'completions/min_terminated_length': '16', 'completions/max_terminated_length': '25', 'rewards/env_reward_func/mean': '0.132', 'rewards/env_reward_func/std': '1.175', 'rewards/format_validity_reward/mean': '0.19', 'rewards/format_validity_reward/std': '0.02449', 'rewards/action_validity_reward/mean': '0.19', 'rewards/action_validity_reward/std': '0.01549', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.312', 'reward_std': '1.194', 'frac_reward_zero_std': '0', 'entropy': '0.3275', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.314', 'epoch': '7.828'}
